material_id,true_label,failure_reason,failure_taxonomy,predicted_success_probability,predicted_failure_risk,predicted_label_t_0p05,predicted_label_t_0p10,predicted_label_t_0p15,predicted_label_t_0p20,predicted_label_t_0p25,predicted_label_t_0p30,predicted_label_t_0p40,predicted_label_t_0p50
h2_r0p620000,success,success,success,0.2347058122878886,0.7652941877121114,failure,failure,failure,failure,failure,failure,failure,failure
aln_2d,success,success,success,0.9673915343915342,0.03260846560846575,success,success,success,success,success,success,success,success
aln_2d,success,success,success,0.9673915343915342,0.03260846560846575,success,success,success,success,success,success,success,success
aln_2d,success,success,success,0.9673915343915342,0.03260846560846575,success,success,success,success,success,success,success,success
aln_2d,success,success,success,0.9673915343915342,0.03260846560846575,success,success,success,success,success,success,success,success
bulk_au,success,success,success,0.9866132906157407,0.013386709384259343,success,success,success,success,success,success,success,success
bulk_au,success,success,success,0.9866132906157407,0.013386709384259343,success,success,success,success,success,success,success,success
bulk_au,success,success,success,0.9866132906157407,0.013386709384259343,success,success,success,success,success,success,success,success
bulk_au,success,success,success,0.9866132906157407,0.013386709384259343,success,success,success,success,success,success,success,success
bulk_au,success,success,success,0.9866132906157407,0.013386709384259343,success,success,success,success,success,success,success,success
bulk_au,success,success,success,0.9866132906157407,0.013386709384259343,success,success,success,success,success,success,success,success
bulk_cspbi3,success,success,success,0.9770270815419684,0.02297291845803162,success,success,success,success,success,success,success,success
bulk_cspbi3,success,success,success,0.9770270815419684,0.02297291845803162,success,success,success,success,success,success,success,success
bulk_cspbi3,success,success,success,0.9770270815419684,0.02297291845803162,success,success,success,success,success,success,success,success
bulk_cspbi3,success,success,success,0.9770270815419684,0.02297291845803162,success,success,success,success,success,success,success,success
bulk_fe,success,success,success,0.8579691914856088,0.1420308085143912,failure,failure,success,success,success,success,success,success
bulk_fe,success,success,success,0.8579691914856088,0.1420308085143912,failure,failure,success,success,success,success,success,success
bulk_fe,success,success,success,0.8579691914856088,0.1420308085143912,failure,failure,success,success,success,success,success,success
bulk_fe,success,success,success,0.8605552935747504,0.13944470642524964,failure,failure,success,success,success,success,success,success
bulk_fe,success,success,success,0.8579691914856088,0.1420308085143912,failure,failure,success,success,success,success,success,success
bulk_fe,success,success,success,0.8579691914856088,0.1420308085143912,failure,failure,success,success,success,success,success,success
bulk_fe,success,success,success,0.8579691914856088,0.1420308085143912,failure,failure,success,success,success,success,success,success
bulk_fe,success,success,success,0.8579691914856088,0.1420308085143912,failure,failure,success,success,success,success,success,success
bulk_fe,success,success,success,0.8579691914856088,0.1420308085143912,failure,failure,success,success,success,success,success,success
bulk_fe,success,success,success,0.8579691914856088,0.1420308085143912,failure,failure,success,success,success,success,success,success
bulk_fe,success,success,success,0.8579691914856088,0.1420308085143912,failure,failure,success,success,success,success,success,success
bulk_fe,success,success,success,0.8605552935747504,0.13944470642524964,failure,failure,success,success,success,success,success,success
bulk_fe,success,success,success,0.8579691914856088,0.1420308085143912,failure,failure,success,success,success,success,success,success
bulk_fe,success,success,success,0.8605552935747504,0.13944470642524964,failure,failure,success,success,success,success,success,success
bulk_fe,success,success,success,0.8579691914856088,0.1420308085143912,failure,failure,success,success,success,success,success,success
bulk_fe,success,success,success,0.8579691914856088,0.1420308085143912,failure,failure,success,success,success,success,success,success
bulk_fe,success,success,success,0.8579691914856088,0.1420308085143912,failure,failure,success,success,success,success,success,success
bulk_fe,success,success,success,0.8579691914856088,0.1420308085143912,failure,failure,success,success,success,success,success,success
bulk_fe,success,success,success,0.8579691914856088,0.1420308085143912,failure,failure,success,success,success,success,success,success
bulk_fe,success,success,success,0.8579691914856088,0.1420308085143912,failure,failure,success,success,success,success,success,success
